id,Description,Dispute Created (UTC),Charge Created (UTC),Dispute Amount,Dispute Currency,Charge Amount,Charge Currency,Charge ID,Card Fingerprint,Card Brand,Card Funding,Customer Email,Customer ID,Reason,Status,Due By (UTC),Past Due,Has Evidence,Submission Count,Is Charge Refundable,Amount Refunded,Win Likelihood,Is Visa Rapid Dispute Resolution
du_1GRyq2AYqjhH26iAH0YcoUg8,Morocco,2020-03-29 10:57,2019-11-28 22:27,"5275,88",eur,"8147,00",cad,ch_1FjvSeAYqjhH26iAiLZ9JRnS,FVEQiM6C8K3xbWXw,Visa,credit,,,product_not_received,lost,2020-06-14 23:59,false,true,1,false,"0,00",3,false
du_1GRTrIAYqjhH26iAlMhdDZXA,Morocco,2020-03-28 01:53,2019-12-10 16:27,"1694,32",eur,"2489,50",cad,ch_1FoBYSAYqjhH26iArkCSCUFS,yhzY9285SKnchErC,American Express,credit,,,product_not_received,lost,2020-04-13 23:59,false,true,1,false,"0,00",2,false
du_1GRGPwAYqjhH26iA10HvBGDP,Morocco,2020-03-27 11:32,2020-02-10 21:38,"1052,68",eur,"1622,30",cad,ch_1GAjxRAYqjhH26iA9FX38mno,ES7TrUBNGO1eGK2t,Visa,credit,,,product_not_received,lost,2020-04-23 23:59,false,true,1,false,"0,00",3,false
du_1GRGPtAYqjhH26iAKhEcwnHE,Peru,2020-03-27 11:32,2020-02-08 16:37,"1460,68",eur,"2251,08",cad,ch_1G9wJ7AYqjhH26iAx0rwQ7KN,JLWKqdz1My7ygWPV,Visa,credit,,,fraudulent,lost,2020-04-23 23:59,false,true,1,false,"0,00",2,false
du_1GRGPrAYqjhH26iAfcdDxy0p,Morocco,2020-03-27 11:31,2020-02-04 21:57,"1052,58",eur,"1622,14",cad,ch_1G8ZOqAYqjhH26iAub0bpVBh,ES7TrUBNGO1eGK2t,Visa,credit,,,product_not_received,lost,2020-04-23 23:59,false,true,1,false,"0,00",3,false
du_1GQmo0AYqjhH26iAxvTJCCUP,Morocco,2020-03-26 03:54,2020-02-09 20:32,"448,28",usd,"4098,00",cad,ch_1GAMRkAYqjhH26iA15gP9DlT,q7ZpKT3mokHSlAYz,MasterCard,credit,,,product_unacceptable,lost,2020-08-01 23:59,false,true,1,false,"0,00",2,false
du_1GP4tnAYqjhH26iAd5sfoLuG,Peru,2020-03-21 10:49,2019-11-14 02:34,"2365,54",eur,"3598,50",cad,ch_1FeYAIAYqjhH26iA9JiXvI4x,bBSXpnzCw2ThK9p8,Visa,credit,,,credit_not_processed,lost,2020-06-10 23:59,false,true,1,false,"0,00",2,false
du_1GP4thAYqjhH26iAt2qliru5,Peru,2020-03-21 10:49,2020-01-24 04:18,"2365,54",eur,"3598,50",cad,ch_1G4Jd3AYqjhH26iAit2WFaAH,bBSXpnzCw2ThK9p8,Visa,credit,,,credit_not_processed,lost,2020-06-10 23:59,false,true,1,false,"0,00",2,false
du_1GMo5GAYqjhH26iAL5KuJXxV,"Andes, Amazon & Galapagos ",2020-03-15 04:28,2019-07-17 01:41,"2015,65",usd,"2768,50",cad,ch_1Ex29WAYqjhH26iAlXVvaNHW,xJXPhXx46FRWN4BZ,MasterCard,credit,,,product_unacceptable,lost,2020-07-20 23:59,false,true,1,false,"0,00",2,false
du_1GMo4aAYqjhH26iAbyvpXMfD,South Africa & Zimbabwe,2020-03-15 04:27,2019-10-22 17:05,"3818,57",usd,"5244,81",cad,ch_1FWQnnAYqjhH26iAYA6fHSZV,xJXPhXx46FRWN4BZ,MasterCard,credit,,,product_unacceptable,lost,2020-07-20 23:59,false,true,1,false,"0,00",2,false
du_1GMo3AAYqjhH26iAl2pg9K6w,"Andes, Amazon & Galapagos ",2020-03-15 04:26,2019-04-24 19:09,"3743,36",usd,"5141,50",cad,ch_1ESqSzAYqjhH26iAqf7mEeoo,xJXPhXx46FRWN4BZ,MasterCard,credit,,,product_unacceptable,lost,2020-07-20 23:59,false,true,1,false,"0,00",2,false
dp_1GFYg1AYqjhH26iA9hI2IVvN,Peru,2020-02-24 04:36,2019-12-02 17:27,"1647,66",usd,"2181,50",cad,ch_1FlIgXAYqjhH26iAocW349j8,MPVDqZAoDeUd7Y7p,MasterCard,credit,,,fraudulent,lost,2020-04-06 23:59,false,true,1,false,"0,00",2,false
dp_1GFYg0AYqjhH26iAUGieNhzu,Peru,2020-02-24 04:36,2019-10-31 07:47,"1647,66",usd,"2181,50",cad,ch_1FZYNjAYqjhH26iA7rdtng0V,MPVDqZAoDeUd7Y7p,MasterCard,credit,,,fraudulent,lost,2020-04-06 23:59,false,true,1,false,"0,00",2,false
du_1GBKLlAYqjhH26iA31jMMg0j,"Cambodia, Vietnam & Thailand",2020-02-12 12:29,2019-12-18 16:08,"2649,97",eur,"3839,20",cad,ch_1Fr54XAYqjhH26iAj3LHFAbD,wes5doV03Em1uMKy,Visa,credit,,,product_not_received,lost,2020-03-10 23:59,false,false,0,false,"0,00",2,false
du_1GBKLlAYqjhH26iA9rsw0uiX,"Cambodia, Vietnam & Thailand",2020-02-12 12:29,2019-12-17 21:12,"3974,95",eur,"5758,80",cad,ch_1FqnLGAYqjhH26iAxq5E4Zfd,wes5doV03Em1uMKy,Visa,credit,,,product_not_received,lost,2020-03-10 23:59,false,false,0,false,"0,00",3,false
du_1FzNraAYqjhH26iAarbvyGZk,Peru,2020-01-10 13:49,2019-12-08 14:18,"940,70",eur,"2478,07",cad,ch_1FnQayAYqjhH26iAfaZpMIdO,Kic09SUzGbcrMXY6,Visa,credit,,,credit_not_processed,won,2020-02-06 23:59,false,true,1,true,"1116,47",2,false
du_1Fmh7gAYqjhH26iA9exLwxAa,"Bangkok, Angkor Wat & Ha Long Bay",2019-12-06 13:45,2019-08-05 19:04,"273,97",eur,"1959,20",cad,ch_1F4BTbAYqjhH26iANoDOAXap,v1hm6O9bET5nYQN9,Visa,credit,,,product_unacceptable,lost,2020-01-02 23:59,false,false,1,false,"200,00",2,false
dp_1Fc2yFAYqjhH26iA0TnuypYN,Grand Tour & Kasbah Route,2019-11-07 04:51,2019-09-05 15:25,"1137,56",usd,"1499,00",cad,ch_1FFMq8AYqjhH26iA4GePghJ8,iD7hYpSf5IvTbOIO,MasterCard,credit,,,duplicate,won,2019-12-14 23:59,false,true,1,true,"484,16",,false
dp_1FQ3NdAYqjhH26iA5uIV1YiN,Grand Tour & Kasbah Route,2019-10-05 02:52,2019-07-21 13:07,"1347,91",usd,"1799,00",cad,ch_1Eyel1AYqjhH26iAZRJSTkRx,hrUd50Aqg0cvFCSH,MasterCard,credit,,,general,lost,2019-11-11 23:59,false,true,1,false,"0,00",,false
dp_1FQ3NdAYqjhH26iArnngd525,Grand Tour & Kasbah Route,2019-10-05 02:52,2019-07-21 12:59,"1347,91",usd,"1799,00",cad,ch_1EyedmAYqjhH26iAIo26Xvj0,hrUd50Aqg0cvFCSH,MasterCard,credit,,,general,lost,2019-11-11 23:59,false,true,1,false,"0,00",,false
dp_1FLhAuAYqjhH26iAWzekIuZX,"Bangkok, Angkor Wat & Ha Long Bay",2019-09-23 02:21,2019-08-22 15:51,"1406,50",eur,"2079,20",cad,ch_1FAIZ1AYqjhH26iAW35qBiRq,ZZ1Lu8jHpWzcgPAN,American Express,credit,,,product_not_received,lost,2019-10-10 23:59,false,true,1,false,"0,00",,false
dp_1FJsnIAYqjhH26iAWORVxTcH,"Bangkok, Angkor Wat & Ha Long Bay",2019-09-18 02:21,2019-06-26 14:49,"2363,98",usd,"3118,80",cad,ch_1EpcQwAYqjhH26iALBbTWhiu,ZZ1Lu8jHpWzcgPAN,American Express,credit,,,product_not_received,lost,2019-10-05 23:59,false,false,1,false,"0,00",,false
